latitude,longitude,speed_kph,time_seconds
39.509876,-105.017384,36.16,0.0
39.509938,-105.017298,37.76,1.0
39.510003,-105.017208,35.84,2.0
39.510061,-105.017122,31.04,3.0
39.510211,-105.016931,23.68,6.0
39.510321,-105.016897,21.12,8.0
39.510476,-105.017,32.0,11.0
39.510541,-105.017066,36.8,12.0
39.510611,-105.017142,40.96,13.0
39.510687,-105.017229,45.44,14.0
39.510774,-105.017328,50.88,15.0
39.510869,-105.017439,55.68,16.0
39.510974,-105.017564,60.48,17.0
39.511481,-105.018142,74.56,21.0
39.511621,-105.018305,76.48,22.0
39.511766,-105.01847,78.4,23.0
39.512378,-105.019178,82.24,27.0
39.512845,-105.019725,85.12,30.0
39.513006,-105.019911,85.44,31.0
39.513169,-105.020096,85.44,32.0
39.513332,-105.020277,85.76,33.0
39.513835,-105.020811,84.16,36.0
39.514007,-105.020975,84.48,37.0
39.514358,-105.021296,85.76,39.0
39.514537,-105.02145,86.72,40.0
39.51472,-105.021605,87.04,41.0
39.514904,-105.021762,86.4,42.0
39.515087,-105.021917,86.08,43.0
39.515816,-105.022527,86.72,47.0
39.51638,-105.022978,88.32,50.0
39.516954,-105.023433,90.24,53.0
39.517149,-105.023586,90.88,54.0
39.517345,-105.023741,91.52,55.0
39.517545,-105.023896,92.16,56.0
39.51775,-105.024048,92.8,57.0
39.51816,-105.024345,93.44,59.0
39.518578,-105.02463,93.44,61.0
39.519005,-105.024898,92.48,63.0
39.519216,-105.025028,92.16,64.0
39.519639,-105.025276,92.16,66.0
39.520286,-105.025643,91.84,69.0
39.520499,-105.025763,91.2,70.0
39.520708,-105.025882,91.2,71.0
39.521135,-105.026125,91.52,73.0
39.521346,-105.026248,91.52,74.0
39.521559,-105.026367,91.52,75.0
39.521981,-105.026607,91.2,77.0
39.522193,-105.026726,91.84,78.0
39.522622,-105.026975,93.76,80.0
39.523057,-105.027228,94.72,82.0
39.523275,-105.027356,95.36,83.0
39.523496,-105.027482,95.36,84.0
39.524165,-105.027859,97.28,87.0
39.52484,-105.028241,97.6,90.0
39.525065,-105.02837,97.6,91.0
39.525292,-105.0285,97.92,92.0
39.525518,-105.028633,98.56,93.0
39.525745,-105.02877,98.56,94.0
39.526415,-105.029198,98.56,97.0
39.527071,-105.029671,99.84,100.0
39.527288,-105.029837,100.16,101.0
39.527727,-105.030166,99.2,103.0
39.527944,-105.030335,99.52,104.0
39.528163,-105.030499,99.84,105.0
39.528382,-105.030666,99.84,106.0
39.5286,-105.030831,99.84,107.0
39.529033,-105.031166,99.2,109.0
39.529249,-105.03133,98.56,110.0
39.52968,-105.031657,98.24,112.0
39.530111,-105.031979,98.88,114.0
39.530325,-105.032141,98.56,115.0
39.530975,-105.032626,97.92,118.0
39.531189,-105.032789,97.92,119.0
39.531403,-105.032951,97.6,120.0
39.531831,-105.033268,97.6,122.0
39.532045,-105.033429,98.24,123.0
39.532472,-105.033755,98.56,125.0
39.532686,-105.033918,98.24,126.0
39.533117,-105.034238,97.6,128.0
39.533331,-105.034393,96.64,129.0
39.533756,-105.034708,96.32,131.0
39.533967,-105.034866,96.32,132.0
39.534179,-105.035029,96.64,133.0
39.534818,-105.035508,96.0,136.0
39.53503,-105.035665,96.32,137.0
39.535914,-105.036155,92.8,141.0
39.536142,-105.03622,91.84,142.0
39.536601,-105.036276,88.0,144.0
39.536823,-105.036283,85.76,145.0
39.53704,-105.036278,83.84,146.0
39.537254,-105.03627,83.84,147.0
39.537887,-105.036251,82.24,150.0
39.538095,-105.03625,81.28,151.0
39.538509,-105.036256,81.6,153.0
39.538716,-105.036262,81.6,154.0
39.539136,-105.036279,83.2,156.0
39.539345,-105.036287,84.16,157.0
39.53956,-105.036295,84.8,158.0
39.539778,-105.036299,85.76,159.0
39.540658,-105.036322,86.4,163.0
39.540876,-105.03633,87.04,164.0
39.541095,-105.03634,88.32,165.0
39.541321,-105.036349,89.6,166.0
39.541548,-105.036351,90.56,167.0
39.541779,-105.036355,91.2,168.0
39.54201,-105.036352,91.52,169.0
39.542245,-105.036356,91.84,170.0
39.542714,-105.03636,93.12,172.0
39.543185,-105.036363,92.8,174.0
39.543659,-105.036374,93.44,176.0
39.543895,-105.036379,93.76,177.0
39.544132,-105.03638,94.4,178.0
39.544371,-105.036386,94.4,179.0
39.545083,-105.036388,92.16,182.0
39.545316,-105.036386,90.88,183.0
39.545547,-105.036386,88.96,184.0
39.545773,-105.036384,87.68,185.0
39.54622,-105.036379,86.08,187.0
39.54644,-105.03638,85.44,188.0
39.546875,-105.03638,85.44,190.0
39.547309,-105.036386,85.76,192.0
39.547526,-105.036389,85.76,193.0
39.547744,-105.036388,86.4,194.0
39.548181,-105.036391,88.32,196.0
39.548407,-105.036397,89.6,197.0
39.548863,-105.036415,91.2,199.0
39.549563,-105.036443,93.12,202.0
39.550277,-105.036451,93.76,205.0
39.550514,-105.036452,93.76,206.0
39.550751,-105.03645,94.72,207.0
39.551235,-105.036456,95.36,209.0
39.551477,-105.03646,95.36,210.0
39.551959,-105.036476,95.68,212.0
39.552203,-105.036484,96.32,213.0
39.552695,-105.036493,95.68,215.0
39.552937,-105.036499,95.04,216.0
39.553179,-105.036504,94.4,217.0
39.553658,-105.036505,93.44,219.0
39.555116,-105.036505,96.96,225.0
39.555862,-105.036519,98.56,228.0
39.556111,-105.036521,99.2,229.0
39.556868,-105.036529,99.2,232.0
39.557371,-105.036538,99.2,234.0
39.557623,-105.03654,99.2,235.0
39.558372,-105.036555,97.6,238.0
39.558623,-105.03656,96.0,239.0
39.559106,-105.03656,92.16,241.0
39.559342,-105.036558,90.56,242.0
39.559573,-105.036547,88.96,243.0
39.559799,-105.036531,88.0,244.0
39.560674,-105.036312,87.36,248.0
39.561088,-105.036116,87.04,250.0
39.561488,-105.035876,88.0,252.0
39.561685,-105.035739,86.08,253.0
39.562227,-105.035319,76.16,256.0
39.562836,-105.034791,64.96,260.0
39.562971,-105.034672,57.92,261.0
39.563331,-105.034338,31.04,265.0
39.563395,-105.034276,31.36,266.0
39.563609,-105.034078,32.96,269.0
39.563672,-105.034022,29.44,270.0
39.563834,-105.033879,16.96,273.0
39.563871,-105.033851,12.16,274.0
39.563896,-105.03383,6.08,275.0
39.564133,-105.033638,3.52,285.0
39.564139,-105.033631,1.28,286.0
39.564143,-105.033628,0.0,291.0
39.564143,-105.033628,0.0,292.0
39.564143,-105.033628,0.0,293.0
39.564143,-105.033628,0.0,294.0
39.564143,-105.033628,0.0,296.0
39.564143,-105.033628,0.0,297.0
39.564143,-105.033628,0.0,300.0
39.564143,-105.033628,0.0,301.0
39.564143,-105.033628,0.0,302.0
39.564143,-105.033628,0.0,305.0
39.564143,-105.033628,0.0,306.0
39.564143,-105.033628,0.0,307.0
39.564143,-105.033628,0.0,310.0
39.564143,-105.033628,0.0,311.0
39.564143,-105.033628,0.0,312.0
39.564143,-105.033628,0.0,313.0
39.564143,-105.033628,0.0,314.0
39.564143,-105.033628,0.0,316.0
39.564143,-105.033628,1.6,317.0
39.56446,-105.033392,33.6,325.0
39.564532,-105.03334,29.76,326.0
39.564719,-105.033206,23.68,329.0
39.564873,-105.033153,18.88,332.0
39.56503,-105.033508,40.32,338.0
39.565045,-105.033645,46.72,339.0
39.56509,-105.034579,69.12,344.0
39.565092,-105.034805,71.68,345.0
39.56509,-105.035783,76.48,349.0
39.565107,-105.036559,81.92,352.0
39.565118,-105.036825,84.16,353.0
39.565137,-105.037101,86.08,354.0
39.565162,-105.03738,86.4,355.0
39.5652,-105.037658,87.68,356.0
39.56531,-105.03822,89.28,358.0
39.565455,-105.038776,91.2,360.0
39.565543,-105.039054,91.84,361.0
39.565742,-105.039588,88.96,363.0
39.56597,-105.040096,90.88,365.0
39.566216,-105.040612,95.36,367.0
39.566466,-105.041141,92.8,369.0
39.566821,-105.041923,91.84,372.0
39.567174,-105.042699,90.88,375.0
39.567284,-105.042958,90.88,376.0
39.567488,-105.043499,93.76,378.0
39.567582,-105.043782,95.36,379.0
39.567808,-105.044682,97.92,382.0
39.567945,-105.045634,98.56,385.0
39.567971,-105.045955,98.24,386.0
39.567968,-105.047205,92.8,390.0
39.567882,-105.048116,93.76,393.0
39.567848,-105.04842,95.04,394.0
39.567775,-105.049037,96.96,396.0
39.567741,-105.049348,97.6,397.0
39.567703,-105.049664,98.56,398.0
39.567633,-105.050305,99.52,400.0
39.567519,-105.051269,98.88,403.0
39.567406,-105.05223,97.92,406.0
39.567299,-105.053168,95.68,409.0
39.567187,-105.054108,97.92,412.0
39.567153,-105.054425,98.88,413.0
39.567116,-105.054747,99.52,414.0
39.567079,-105.055073,99.84,415.0
39.567006,-105.055714,96.64,417.0
39.566969,-105.056028,94.72,418.0
39.5669,-105.056641,94.72,420.0
39.566792,-105.057558,93.12,423.0
39.566755,-105.057858,92.8,424.0
39.566544,-105.059705,96.96,430.0
39.56643,-105.060657,99.2,433.0
39.566319,-105.061629,99.84,436.0
39.566283,-105.061951,100.8,437.0
39.566164,-105.062931,102.72,440.0
39.566127,-105.063266,102.72,441.0
39.566088,-105.0636,103.04,442.0
39.56605,-105.063933,103.36,443.0
39.565975,-105.064606,103.04,445.0
39.565937,-105.06494,103.04,446.0
39.565856,-105.065604,102.4,448.0
39.565751,-105.066256,100.8,450.0
39.565692,-105.066573,100.8,451.0
39.565624,-105.066893,101.76,452.0
39.565365,-105.067832,102.08,455.0
39.565144,-105.06844,102.08,457.0
39.56502,-105.068732,102.4,458.0
39.564889,-105.069021,102.08,459.0
39.563955,-105.070579,100.16,465.0
39.563779,-105.070814,98.88,466.0
39.563432,-105.07128,96.96,468.0
39.563266,-105.071513,96.64,469.0
39.562763,-105.072193,97.28,472.0
39.562053,-105.073128,104.96,476.0
39.561865,-105.073374,106.88,477.0
39.561679,-105.073627,109.12,478.0
39.561294,-105.074148,112.64,480.0
39.560705,-105.074957,112.64,483.0
39.560506,-105.075223,113.28,484.0
39.560105,-105.075763,116.16,486.0
39.5599,-105.076037,117.44,487.0
39.55948,-105.076585,119.04,489.0
39.55927,-105.076866,119.36,490.0
39.559062,-105.077146,120.0,491.0
39.558644,-105.077711,119.04,493.0
39.557404,-105.079395,117.76,499.0
39.557196,-105.079675,117.76,500.0
39.556784,-105.080238,119.36,502.0
39.556359,-105.080801,118.4,504.0
39.555558,-105.081902,112.96,508.0
39.555203,-105.082477,112.0,510.0
39.555034,-105.082771,112.0,511.0
39.554874,-105.083075,111.04,512.0
39.554727,-105.083383,110.08,513.0
39.554463,-105.084019,109.76,515.0
39.554134,-105.085014,111.68,518.0
39.553951,-105.085713,112.96,520.0
39.553805,-105.086435,115.52,522.0
39.553748,-105.086806,115.84,523.0
39.553702,-105.087184,113.92,524.0
39.55365,-105.087925,109.44,526.0
39.553647,-105.088979,104.96,529.0
39.55372,-105.090013,104.96,532.0
39.55382,-105.09069,106.56,534.0
39.553885,-105.091031,107.84,535.0
39.553958,-105.091372,107.84,536.0
39.554128,-105.092044,108.48,538.0
39.554342,-105.0927,108.16,540.0
39.554463,-105.093018,107.2,541.0
39.55459,-105.093328,106.24,542.0
39.554725,-105.093633,105.92,543.0
39.555006,-105.094224,105.92,545.0
39.555457,-105.095098,107.84,548.0
39.555761,-105.095686,108.48,550.0
39.556222,-105.096577,110.4,553.0
39.556533,-105.097178,112.0,555.0
39.556689,-105.097484,112.96,556.0
39.556847,-105.097794,113.28,557.0
39.557007,-105.098101,113.6,558.0
39.557167,-105.098413,114.24,559.0
39.557327,-105.098725,114.24,560.0
39.557956,-105.099978,114.56,564.0
39.558395,-105.100961,116.8,567.0
39.558537,-105.101298,117.44,568.0
39.558672,-105.101639,118.08,569.0
39.558928,-105.10234,117.44,571.0
39.559365,-105.103747,115.52,575.0
39.559866,-105.105894,113.6,581.0
39.559991,-105.106619,113.6,583.0
39.560134,-105.107714,113.28,586.0
39.560206,-105.108453,113.92,588.0
39.560232,-105.108821,113.28,589.0
39.560254,-105.10919,113.92,590.0
39.560286,-105.109933,113.28,592.0
39.560311,-105.110673,113.6,594.0
39.560331,-105.111419,114.24,596.0
39.56034,-105.111793,114.56,597.0
39.560351,-105.112169,115.2,598.0
39.560361,-105.112547,116.16,599.0
39.560372,-105.112929,116.16,600.0
39.560402,-105.114069,115.84,603.0
39.560413,-105.114449,116.48,604.0
39.560452,-105.115594,114.88,607.0
39.560496,-105.11634,113.28,609.0
39.560562,-105.117077,114.24,611.0
39.560981,-105.119695,119.04,618.0
39.561245,-105.120809,118.72,621.0
39.561447,-105.121541,118.08,623.0
39.561793,-105.122608,117.12,626.0
39.562177,-105.123641,115.84,629.0
39.562459,-105.12431,116.8,631.0
39.562763,-105.124969,118.08,633.0
39.563088,-105.125622,119.36,635.0
39.563618,-105.126578,120.0,638.0
39.563995,-105.127192,119.36,640.0
39.564786,-105.128347,116.8,644.0
39.564993,-105.128621,117.12,645.0
39.565204,-105.128892,117.44,646.0
39.565638,-105.129415,118.4,648.0
39.566088,-105.129933,119.04,650.0
39.566539,-105.130452,120.0,652.0
39.566997,-105.130978,120.32,654.0
39.568365,-105.132554,119.68,660.0
39.568594,-105.132815,119.36,661.0
39.568821,-105.133074,119.36,662.0
39.569049,-105.133334,119.36,663.0
39.569722,-105.134118,119.68,666.0
39.570851,-105.135421,119.36,671.0
39.571303,-105.135942,117.76,673.0
39.571745,-105.136456,118.08,675.0
39.571968,-105.136714,118.08,676.0
39.572416,-105.137226,118.08,678.0
39.572638,-105.137482,118.08,679.0
39.572866,-105.137737,118.4,680.0
39.573094,-105.13799,118.4,681.0
39.573326,-105.138233,118.4,682.0
39.575312,-105.139969,120.0,690.0
39.575576,-105.140163,120.32,691.0
39.576117,-105.140531,119.68,693.0
39.576388,-105.140704,118.08,694.0
39.576657,-105.140864,117.44,695.0
39.576932,-105.14102,115.52,696.0
39.577202,-105.141166,112.96,697.0
39.577732,-105.14143,110.4,699.0
39.577995,-105.141556,111.04,700.0
39.578523,-105.141805,112.32,702.0
39.58124,-105.143053,114.24,712.0
39.581797,-105.143304,117.76,714.0
39.58264,-105.143693,117.12,717.0
39.58349,-105.144079,121.28,720.0
39.583779,-105.144212,121.92,721.0
39.584361,-105.144478,121.28,723.0
39.584941,-105.144745,120.32,725.0
39.586659,-105.145491,116.16,731.0
39.586936,-105.145618,116.48,732.0
39.587216,-105.145744,117.12,733.0
39.587498,-105.145873,117.12,734.0
39.587776,-105.146003,117.44,735.0
39.588057,-105.146132,118.72,736.0
39.588341,-105.146262,119.68,737.0
39.588628,-105.146391,120.0,738.0
39.589203,-105.146656,120.96,740.0
39.590072,-105.147053,120.96,743.0
39.590361,-105.147185,121.92,744.0
39.590652,-105.147319,122.88,745.0
39.590947,-105.147455,123.2,746.0
39.591242,-105.147593,123.52,747.0
39.591536,-105.14773,123.52,748.0
39.59242,-105.148136,123.84,751.0
39.593306,-105.148542,123.2,754.0
39.593603,-105.148675,122.88,755.0
39.593896,-105.148807,123.2,756.0
39.59419,-105.148941,123.2,757.0
39.594484,-105.149076,122.24,758.0
39.595059,-105.149352,121.6,760.0
39.595344,-105.149498,121.28,761.0
39.595912,-105.149802,120.32,763.0
39.596737,-105.150295,118.4,766.0
39.597007,-105.150469,118.4,767.0
39.597276,-105.150641,118.4,768.0
39.597545,-105.150821,118.4,769.0
39.597809,-105.150999,118.08,770.0
39.598074,-105.151175,118.08,771.0
39.598338,-105.151353,117.44,772.0
39.598605,-105.151528,117.12,773.0
39.598867,-105.151705,116.48,774.0
39.599654,-105.152232,116.8,777.0
39.600462,-105.152716,117.76,780.0
39.601015,-105.152993,117.44,782.0
39.601583,-105.153224,115.52,784.0
39.602723,-105.153563,115.52,788.0
39.603891,-105.153739,114.56,792.0
39.604473,-105.153759,113.6,794.0
39.605337,-105.153713,113.28,797.0
39.606189,-105.15358,112.32,800.0
39.60647,-105.153514,112.0,801.0
39.606747,-105.153437,112.64,802.0
39.607582,-105.153145,115.52,805.0
39.607859,-105.153031,117.12,806.0
39.608142,-105.152913,118.72,807.0
39.608717,-105.152659,120.64,809.0
39.609299,-105.1524,120.32,811.0
39.60959,-105.152266,120.0,812.0
39.609885,-105.152137,120.0,813.0
39.610464,-105.151867,121.28,815.0
39.610751,-105.151733,121.28,816.0
39.611042,-105.151602,120.96,817.0
39.611332,-105.151468,120.96,818.0
39.611908,-105.151201,119.36,820.0
39.612192,-105.151063,120.0,821.0
39.612477,-105.150931,120.96,822.0
39.613057,-105.150664,121.92,824.0
39.613938,-105.150286,121.28,827.0
39.614233,-105.15018,121.28,828.0
39.615434,-105.149859,122.88,832.0
39.616057,-105.149763,124.16,834.0
39.616684,-105.149713,122.88,836.0
39.616997,-105.149706,122.88,837.0
39.617923,-105.149761,119.04,840.0
39.618522,-105.149861,117.44,842.0
39.618818,-105.149926,117.12,843.0
39.619109,-105.150003,116.8,844.0
39.619681,-105.150182,118.08,846.0
39.620822,-105.150663,117.76,850.0
39.621099,-105.150815,118.72,851.0
39.621373,-105.150973,120.32,852.0
39.621922,-105.151326,121.6,854.0
39.622709,-105.151936,120.64,857.0
39.62348,-105.152599,121.92,860.0
39.62399,-105.153045,120.96,862.0
39.624244,-105.153269,120.64,863.0
39.624496,-105.153497,118.72,864.0
39.625477,-105.154365,114.88,868.0
39.62572,-105.154578,114.56,869.0
39.626442,-105.155214,114.56,872.0
39.626684,-105.155428,114.88,873.0
39.627171,-105.155858,116.48,875.0
39.627416,-105.156072,117.44,876.0
39.62791,-105.156509,118.72,878.0
39.628893,-105.157378,114.56,882.0
39.629131,-105.157592,113.6,883.0
39.629369,-105.1578,112.96,884.0
39.629602,-105.158009,112.32,885.0
39.630303,-105.158632,111.36,888.0
39.630536,-105.158841,110.72,889.0
39.630995,-105.159252,108.16,891.0
39.63145,-105.159658,109.44,893.0
39.631678,-105.159865,110.72,894.0
39.631909,-105.160075,111.04,895.0
39.632366,-105.160508,111.68,897.0
39.63259,-105.160732,112.32,898.0
39.632816,-105.160958,111.68,899.0
39.63304,-105.161186,111.04,900.0
39.633257,-105.161413,111.68,901.0
39.633477,-105.161644,112.32,902.0
39.634358,-105.162616,115.2,906.0
