latitude,longitude,speed_kph,time_seconds
39.634575,-105.162866,114.24,907.0
39.635,-105.163375,112.32,909.0
39.635202,-105.163631,112.0,910.0
39.636016,-105.164676,114.56,914.0
39.636219,-105.164948,114.88,915.0
39.636624,-105.165504,116.16,917.0
39.637592,-105.166942,117.76,922.0
39.637781,-105.167242,119.04,923.0
39.638159,-105.167851,120.64,925.0
39.638736,-105.168782,122.24,928.0
39.638929,-105.169097,122.24,929.0
39.63912,-105.169411,122.88,930.0
39.640471,-105.171636,124.48,937.0
39.640667,-105.17196,125.76,938.0
39.640862,-105.172283,126.4,939.0
39.641061,-105.172609,126.72,940.0
39.64166,-105.173594,126.08,943.0
39.642654,-105.175235,126.08,948.0
39.642852,-105.175562,126.08,949.0
39.643243,-105.176215,124.8,951.0
39.643639,-105.176853,122.88,953.0
39.643834,-105.177165,122.24,954.0
39.644037,-105.177471,121.92,955.0
39.644684,-105.17832,119.36,958.0
39.644918,-105.178575,120.0,959.0
39.64646,-105.17986,120.0,965.0
39.64789,-105.180548,119.36,970.0
39.648478,-105.18072,119.04,972.0
39.649364,-105.18087,116.16,975.0
39.649954,-105.180935,114.88,977.0
39.650532,-105.180995,112.96,979.0
39.651102,-105.181058,111.68,981.0
39.651385,-105.181086,112.0,982.0
39.651954,-105.181137,111.36,984.0
39.652232,-105.181165,110.72,985.0
39.652511,-105.181198,111.04,986.0
39.652789,-105.181227,110.72,987.0
39.653349,-105.181286,108.48,989.0
39.654438,-105.1814,105.92,993.0
39.654976,-105.181463,107.2,995.0
39.656074,-105.181579,110.72,999.0
39.656355,-105.181618,111.68,1000.0
39.65721,-105.181778,114.88,1003.0
39.658342,-105.182141,114.24,1007.0
39.658618,-105.182257,114.24,1008.0
39.658891,-105.182384,113.92,1009.0
39.659157,-105.182527,113.28,1010.0
39.65942,-105.182678,112.32,1011.0
39.659676,-105.182837,111.36,1012.0
39.659929,-105.183003,111.68,1013.0
39.660179,-105.183178,111.68,1014.0
39.660427,-105.18336,112.0,1015.0
39.660675,-105.183541,111.68,1016.0
39.661159,-105.183915,111.36,1018.0
39.661401,-105.184103,110.72,1019.0
39.661882,-105.184474,110.4,1021.0
39.662877,-105.185162,111.36,1025.0
39.663905,-105.185711,106.24,1029.0
39.664415,-105.185922,106.56,1031.0
39.664674,-105.18602,107.2,1032.0
39.6652,-105.186189,108.16,1034.0
39.66547,-105.186264,108.16,1035.0
39.66574,-105.186336,108.48,1036.0
39.666011,-105.186405,108.16,1037.0
39.666278,-105.186472,108.48,1038.0
39.667364,-105.186751,108.16,1042.0
39.668168,-105.186959,107.84,1045.0
39.668436,-105.187025,109.12,1046.0
39.670382,-105.187518,113.28,1053.0
39.671228,-105.187739,114.88,1056.0
39.672076,-105.187957,112.32,1059.0
39.673176,-105.188237,109.12,1063.0
39.673448,-105.188307,109.12,1064.0
39.673722,-105.188374,110.4,1065.0
39.674274,-105.188497,111.68,1067.0
39.675125,-105.18864,114.88,1070.0
39.676916,-105.188798,121.6,1076.0
39.67753,-105.188807,122.56,1078.0
39.678475,-105.188775,123.2,1081.0
39.678787,-105.188752,120.0,1082.0
39.679091,-105.188727,118.4,1083.0
39.67939,-105.188695,116.48,1084.0
39.680834,-105.188535,110.72,1089.0
39.682213,-105.18838,108.48,1094.0
39.682762,-105.188317,109.12,1096.0
39.683313,-105.188252,109.44,1098.0
39.683591,-105.188222,110.4,1099.0
39.683868,-105.188189,111.36,1100.0
39.684148,-105.188158,112.0,1101.0
39.685286,-105.188026,114.24,1105.0
39.685576,-105.187992,114.88,1106.0
39.685869,-105.187959,115.52,1107.0
39.686457,-105.187891,115.84,1109.0
39.686749,-105.187856,114.88,1110.0
39.687039,-105.187815,113.92,1111.0
39.688181,-105.187691,111.68,1115.0
39.689032,-105.187658,112.32,1118.0
39.689315,-105.187664,112.64,1119.0
39.6896,-105.187678,112.64,1120.0
39.689887,-105.187703,112.96,1121.0
39.690172,-105.187739,113.6,1122.0
39.69046,-105.187782,113.92,1123.0
39.690746,-105.187835,114.56,1124.0
39.691029,-105.187901,114.24,1125.0
39.691592,-105.188064,113.92,1127.0
39.692693,-105.188515,114.56,1131.0
39.693501,-105.188959,116.16,1134.0
39.693765,-105.189128,116.48,1135.0
39.69534,-105.190214,118.4,1141.0
39.695606,-105.190401,118.4,1142.0
39.695868,-105.190585,118.4,1143.0
39.696393,-105.190954,118.08,1145.0
39.696656,-105.191136,117.76,1146.0
39.697441,-105.19168,118.08,1149.0
39.697708,-105.191865,119.04,1150.0
39.698236,-105.192237,118.72,1152.0
39.698499,-105.19242,118.72,1153.0
39.698769,-105.1926,118.72,1154.0
39.700177,-105.193289,119.04,1159.0
39.701066,-105.193492,118.72,1162.0
39.701969,-105.193525,119.04,1165.0
39.702859,-105.193417,117.12,1168.0
39.703157,-105.193362,116.16,1169.0
39.703446,-105.193305,115.52,1170.0
39.703734,-105.19325,114.56,1171.0
39.704305,-105.193135,114.24,1173.0
39.704592,-105.193079,113.92,1174.0
39.705164,-105.192966,112.96,1176.0
39.70545,-105.19291,112.64,1177.0
39.705732,-105.192855,111.68,1178.0
39.70657,-105.192697,111.68,1181.0
39.707969,-105.192421,111.36,1186.0
39.708529,-105.192309,110.08,1188.0
39.709353,-105.19223,106.56,1191.0
39.709624,-105.192248,105.6,1192.0
39.709886,-105.192297,105.28,1193.0
39.710401,-105.192476,104.96,1195.0
39.71112,-105.192942,107.52,1198.0
39.711579,-105.193333,108.16,1200.0
39.712032,-105.193736,106.88,1202.0
39.712697,-105.194339,105.28,1205.0
39.713139,-105.194735,106.56,1207.0
39.713584,-105.195144,109.44,1209.0
39.714044,-105.195567,112.64,1211.0
39.715675,-105.197046,108.48,1218.0
39.715911,-105.197232,107.84,1219.0
39.717697,-105.198006,104.32,1226.0
39.71796,-105.19805,103.36,1227.0
39.718221,-105.198089,103.36,1228.0
39.718744,-105.19816,103.04,1230.0
39.719516,-105.198262,98.88,1233.0
39.719764,-105.198296,96.96,1234.0
39.720971,-105.198451,93.12,1239.0
39.721207,-105.198473,93.76,1240.0
39.721682,-105.198512,94.72,1242.0
39.723386,-105.198544,86.08,1249.0
39.72381,-105.198557,77.76,1251.0
39.724201,-105.198627,77.76,1253.0
39.724391,-105.198693,77.76,1254.0
39.724575,-105.19878,77.76,1255.0
39.725488,-105.199722,78.72,1261.0
39.725598,-105.199937,80.32,1262.0
39.726144,-105.201447,86.08,1268.0
39.726659,-105.202318,81.92,1272.0
39.726816,-105.202496,82.88,1273.0
39.72698,-105.202677,84.16,1274.0
39.72732,-105.203026,87.36,1276.0
39.728038,-105.203736,90.24,1280.0
39.728217,-105.203925,90.88,1281.0
39.72839,-105.204124,92.48,1282.0
39.728558,-105.20434,93.44,1283.0
39.728712,-105.204572,93.76,1284.0
39.728991,-105.205069,95.04,1286.0
39.729116,-105.205334,95.04,1287.0
39.729229,-105.20561,95.04,1288.0
39.72947,-105.206482,93.44,1291.0
39.729642,-105.207378,92.48,1294.0
39.729701,-105.207675,92.16,1295.0
39.729762,-105.207969,90.56,1296.0
39.729898,-105.208537,88.32,1298.0
39.730061,-105.209077,87.36,1300.0
39.730153,-105.20934,88.64,1301.0
39.730377,-105.209847,89.28,1303.0
39.730646,-105.210327,92.48,1305.0
39.731114,-105.21102,90.24,1308.0
39.732008,-105.211953,94.72,1313.0
39.732414,-105.212302,97.92,1315.0
39.733259,-105.21304,102.72,1319.0
39.733473,-105.21323,103.68,1320.0
39.733692,-105.213417,104.0,1321.0
39.733917,-105.213608,104.64,1322.0
39.73414,-105.213799,104.64,1323.0
39.734587,-105.214182,105.92,1325.0
39.734812,-105.214373,106.56,1326.0
39.73504,-105.214569,107.84,1327.0
39.735496,-105.214964,106.56,1329.0
39.735715,-105.21516,103.04,1330.0
39.735932,-105.215347,101.12,1331.0
39.73636,-105.215718,99.84,1333.0
39.736782,-105.21609,100.48,1335.0
39.736993,-105.216275,100.16,1336.0
39.737614,-105.216816,96.96,1339.0
39.73782,-105.216996,96.64,1340.0
39.738025,-105.217171,96.96,1341.0
39.738232,-105.21735,97.28,1342.0
39.738644,-105.217709,98.56,1344.0
39.739262,-105.21824,94.72,1347.0
39.740048,-105.218916,89.6,1351.0
39.740423,-105.21924,87.04,1353.0
39.742348,-105.220885,96.32,1363.0
39.742552,-105.221061,96.96,1364.0
39.743169,-105.221592,98.56,1367.0
39.743379,-105.221775,99.84,1368.0
39.744209,-105.222516,98.24,1372.0
39.74462,-105.222888,98.88,1374.0
39.744828,-105.223073,98.56,1375.0
39.745239,-105.223441,98.88,1377.0
39.745447,-105.223627,94.08,1380.0
39.74625,-105.224317,89.92,1382.0
39.746624,-105.224645,88.32,1384.0
39.747381,-105.225309,91.84,1388.0
39.747572,-105.225478,92.16,1389.0
39.747965,-105.225816,92.48,1391.0
39.748743,-105.226519,94.4,1395.0
39.748939,-105.226697,95.04,1396.0
39.749139,-105.226873,95.36,1397.0
39.749533,-105.227227,91.2,1399.0
39.749711,-105.227418,89.92,1400.0
39.750161,-105.228068,85.44,1403.0
39.750374,-105.228553,85.12,1405.0
39.750574,-105.229361,87.36,1408.0
39.750623,-105.229937,88.96,1410.0
39.750654,-105.23082,90.24,1413.0
39.750715,-105.231713,89.92,1416.0
39.75082,-105.232288,88.96,1418.0
39.751079,-105.233097,86.72,1421.0
39.751315,-105.233578,86.08,1423.0
39.752041,-105.234626,83.2,1428.0
39.752195,-105.234819,80.0,1429.0
39.75248,-105.235158,67.52,1431.0
39.752742,-105.235424,60.16,1433.0
39.753096,-105.235717,49.92,1436.0
39.753205,-105.235795,46.4,1437.0
39.753551,-105.235987,26.56,1441.0
39.753797,-105.236091,10.56,1446.0
39.753824,-105.236101,9.92,1447.0
39.753873,-105.236117,9.6,1449.0
39.753935,-105.236138,21.12,1451.0
39.754256,-105.236238,47.04,1455.0
39.754501,-105.236288,54.4,1457.0
39.754642,-105.236308,58.88,1458.0
39.754794,-105.236326,63.68,1459.0
39.754957,-105.23634,66.88,1460.0
39.755126,-105.236347,69.12,1461.0
39.755482,-105.236342,72.0,1463.0
39.755661,-105.236309,72.64,1464.0
39.75601,-105.236168,74.56,1466.0
39.756341,-105.235934,75.84,1468.0
39.756814,-105.235475,76.16,1471.0
39.756972,-105.235329,76.16,1472.0
39.757493,-105.234996,74.88,1475.0
39.757844,-105.23483,72.64,1477.0
39.758374,-105.234597,72.64,1480.0
39.758542,-105.234521,72.96,1481.0
39.759057,-105.234294,70.4,1484.0
39.759223,-105.234218,72.0,1485.0
39.759572,-105.234062,73.28,1487.0
39.760461,-105.233679,72.32,1492.0
39.760636,-105.233612,69.12,1493.0
39.761312,-105.23342,65.28,1497.0
39.76207,-105.233334,52.48,1502.0
39.762203,-105.233328,51.84,1503.0
39.762753,-105.233339,52.8,1507.0
39.762885,-105.233354,49.6,1508.0
39.76301,-105.23337,48.32,1509.0
39.763247,-105.233413,45.76,1511.0
39.76336,-105.233432,45.44,1512.0
39.763724,-105.23352,53.12,1515.0
39.763991,-105.233612,59.2,1517.0
39.76444,-105.2338,56.64,1520.0
39.764572,-105.233858,50.24,1521.0
39.764797,-105.233965,43.84,1523.0
39.764904,-105.234015,42.56,1524.0
39.765108,-105.234107,43.52,1526.0
39.765417,-105.234251,41.92,1529.0
39.765623,-105.234346,47.04,1531.0
39.765965,-105.234504,43.52,1534.0
39.766407,-105.23471,50.88,1538.0
39.766527,-105.234766,52.8,1539.0
39.767272,-105.235108,51.84,1545.0
39.767398,-105.235168,53.76,1546.0
39.767528,-105.23523,56.0,1547.0
39.767938,-105.235434,61.76,1550.0
39.76824,-105.235574,66.24,1552.0
39.768397,-105.235647,68.48,1553.0
39.768561,-105.235723,70.72,1554.0
39.769071,-105.235959,70.08,1557.0
39.769238,-105.236036,69.76,1558.0
39.769403,-105.236112,68.8,1559.0
39.770043,-105.236345,63.68,1563.0
39.770526,-105.236446,65.92,1566.0
39.770693,-105.236465,64.32,1567.0
39.770855,-105.236477,63.36,1568.0
39.771018,-105.236483,64.0,1569.0
39.771181,-105.236481,64.32,1570.0
39.771342,-105.23647,64.0,1571.0
39.771994,-105.236347,69.76,1575.0
39.772165,-105.236291,72.64,1576.0
39.772343,-105.236223,75.52,1577.0
39.772528,-105.236142,78.4,1578.0
39.7729,-105.235954,78.72,1580.0
39.773432,-105.235611,76.8,1583.0
39.773761,-105.235338,78.08,1585.0
39.774085,-105.235035,80.0,1587.0
39.774412,-105.234713,81.92,1589.0
39.774747,-105.234399,80.96,1591.0
39.774916,-105.234246,81.6,1592.0
39.775267,-105.233955,83.84,1594.0
39.775639,-105.233675,86.72,1596.0
39.775835,-105.233539,88.32,1597.0
39.776886,-105.232901,92.48,1602.0
39.777304,-105.232661,85.12,1604.0
39.777502,-105.232551,82.56,1605.0
39.777694,-105.232439,81.28,1606.0
39.778255,-105.232123,78.72,1609.0
39.778436,-105.23202,80.0,1610.0
39.778625,-105.231923,82.56,1611.0
39.779027,-105.231749,86.4,1613.0
39.779239,-105.231673,87.36,1614.0
39.779675,-105.231556,88.0,1616.0
39.779897,-105.231512,88.0,1617.0
39.780117,-105.231476,87.36,1618.0
39.780556,-105.231434,85.44,1620.0
39.781209,-105.231428,87.36,1623.0
39.781431,-105.231431,88.64,1624.0
39.781659,-105.231436,90.24,1625.0
39.781887,-105.231434,92.16,1626.0
39.782357,-105.231427,94.08,1628.0
39.782596,-105.231417,94.4,1629.0
39.784551,-105.23122,96.32,1637.0
39.785039,-105.231175,94.4,1639.0
39.785516,-105.231135,93.12,1641.0
39.785751,-105.231113,91.84,1642.0
39.785984,-105.23109,90.88,1643.0
39.786669,-105.231017,89.6,1646.0
39.786896,-105.23099,89.92,1647.0
39.787124,-105.23096,91.52,1648.0
39.787358,-105.230932,93.12,1649.0
39.787596,-105.230903,94.4,1650.0
39.787835,-105.23087,96.64,1651.0
39.78857,-105.230798,95.04,1654.0
39.788812,-105.230772,93.76,1655.0
39.789051,-105.230744,93.12,1656.0
39.789283,-105.230716,91.84,1657.0
39.789746,-105.230663,90.24,1659.0
39.790427,-105.230587,90.24,1662.0
39.790655,-105.230561,91.2,1663.0
39.790886,-105.230539,91.84,1664.0
39.791354,-105.230487,93.76,1666.0
39.791829,-105.230421,96.64,1668.0
39.792564,-105.230224,102.08,1671.0
39.793057,-105.230009,100.8,1673.0
39.793518,-105.229722,98.56,1675.0
39.793737,-105.229568,97.6,1676.0
39.793952,-105.229411,96.0,1677.0
39.794167,-105.229254,95.36,1678.0
39.794996,-105.228633,94.08,1682.0
39.795407,-105.228315,95.04,1684.0
39.795826,-105.227992,95.36,1686.0
39.796036,-105.227837,94.72,1687.0
39.796669,-105.22737,97.6,1690.0
39.796884,-105.227209,97.92,1691.0
39.797308,-105.226873,98.88,1693.0
39.797744,-105.226536,101.12,1695.0
39.797964,-105.226366,99.2,1696.0
39.798395,-105.226041,94.72,1698.0
39.798608,-105.225885,93.44,1699.0
39.799022,-105.225596,88.96,1701.0
39.799223,-105.225465,85.76,1702.0
39.799422,-105.225344,82.56,1703.0
39.799797,-105.225141,74.88,1705.0
39.799977,-105.225056,69.12,1706.0
39.800143,-105.224987,61.76,1707.0
39.800543,-105.224834,43.52,1710.0
39.800745,-105.224769,38.08,1712.0
39.800843,-105.224739,35.84,1713.0
39.800929,-105.224714,32.0,1714.0
39.801162,-105.22466,11.52,1718.0
39.801195,-105.224651,9.6,1719.0
39.801218,-105.224646,10.56,1720.0
39.801283,-105.224632,20.16,1722.0
39.801403,-105.224607,32.64,1724.0
39.801693,-105.224551,48.32,1727.0
39.801814,-105.224527,52.16,1728.0
39.802572,-105.224381,72.0,1733.0
39.802944,-105.224306,79.68,1735.0
39.803143,-105.224267,83.84,1736.0
39.803577,-105.224183,92.16,1738.0
39.803809,-105.224139,96.0,1739.0
39.804567,-105.223992,108.48,1742.0
39.80484,-105.223942,111.04,1743.0
39.805693,-105.223787,115.84,1746.0
39.806276,-105.223675,116.8,1748.0
39.806568,-105.223618,116.48,1749.0
39.806863,-105.223562,116.16,1750.0
39.807441,-105.22345,113.6,1752.0
39.808003,-105.223334,111.04,1754.0
39.809079,-105.222994,107.52,1758.0
39.809332,-105.222877,108.16,1759.0
39.810096,-105.222473,107.52,1762.0
39.810348,-105.222336,107.52,1763.0
39.810604,-105.222202,107.2,1764.0
39.810862,-105.222084,106.88,1765.0
39.811122,-105.22198,107.2,1766.0
39.811385,-105.221885,106.88,1767.0
39.811916,-105.22175,105.92,1769.0
39.812453,-105.221668,106.88,1771.0
39.812726,-105.221646,108.8,1772.0
39.813282,-105.221629,110.72,1774.0
39.813843,-105.221632,110.08,1776.0
39.814392,-105.221646,102.72,1778.0
39.815169,-105.221667,99.52,1781.0
39.815424,-105.221668,99.2,1782.0
39.815675,-105.221668,98.88,1783.0
39.81643,-105.221662,95.68,1786.0
39.816673,-105.221661,95.04,1787.0
39.816917,-105.221662,95.36,1788.0
39.817159,-105.22166,95.36,1789.0
39.817398,-105.221657,95.68,1790.0
39.81764,-105.221657,96.32,1791.0
39.818135,-105.221657,98.56,1793.0
39.818386,-105.22166,98.88,1794.0
39.818638,-105.22166,99.52,1795.0
39.818891,-105.221663,100.8,1796.0
39.819148,-105.221665,102.72,1797.0
39.819948,-105.221671,105.6,1800.0
39.820212,-105.221672,104.0,1801.0
39.820478,-105.221672,102.72,1802.0
39.820999,-105.221672,101.76,1804.0
39.82152,-105.221673,102.08,1806.0
39.822291,-105.221693,101.76,1809.0
39.823561,-105.222,103.68,1814.0
39.824056,-105.222257,107.2,1816.0
39.824299,-105.222414,107.2,1817.0
39.824535,-105.22259,107.2,1818.0
39.824763,-105.222786,108.16,1819.0
39.825192,-105.22323,107.2,1821.0
39.825584,-105.223723,108.8,1823.0
39.826147,-105.224514,107.52,1826.0
39.826682,-105.225281,101.44,1829.0
39.826854,-105.225529,101.44,1830.0
39.827027,-105.225775,101.44,1831.0
39.8272,-105.226019,101.12,1832.0
39.827376,-105.22626,100.48,1833.0
39.82756,-105.226491,99.84,1834.0
39.828835,-105.227588,97.92,1840.0
39.830521,-105.228124,100.48,1847.0
39.831028,-105.228203,101.76,1849.0
39.831285,-105.228239,102.4,1850.0
39.831545,-105.228276,104.0,1851.0
39.833146,-105.228561,107.84,1857.0
39.833414,-105.228635,107.2,1858.0
39.833938,-105.228817,106.88,1860.0
39.8347,-105.229166,105.6,1863.0
39.834953,-105.229295,106.88,1864.0
39.835719,-105.229693,110.4,1867.0
